
> quant-website@1.0.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 41/55 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\Index.vue?vue&type=template&id=82b7485c&scoped=true
<s> [webpack.Progress] 40% building 41/56 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockBasicInfo.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 41/57 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockBasicInfo.vue?vue&type=template&id=1d2b02b6&scoped=true
<s> [webpack.Progress] 40% building 42/57 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockBasicInfo.vue?vue&type=template&id=1d2b02b6&scoped=true
<s> [webpack.Progress] 40% building 42/58 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=template&id=65787252&scoped=true
<s> [webpack.Progress] 40% building 43/58 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockBasicInfo.vue?vue&type=template&id=1d2b02b6&scoped=true
<s> [webpack.Progress] 40% building 43/59 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 44/59 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockBasicInfo.vue?vue&type=template&id=1d2b02b6&scoped=true
<s> [webpack.Progress] 40% building 44/60 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\WorkSpace\QTtrading\frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\WorkSpace\QTtrading\frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=style&index=0&id=65787252&scoped=true&lang=css
<s> [webpack.Progress] 40% building 45/60 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockBasicInfo.vue?vue&type=template&id=1d2b02b6&scoped=true
<s> [webpack.Progress] 40% building 45/61 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 45/62 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=template&id=65787252&scoped=true
<s> [webpack.Progress] 40% building 46/62 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=template&id=65787252&scoped=true
<s> [webpack.Progress] 40% building 47/62 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=template&id=65787252&scoped=true
<s> [webpack.Progress] 40% building 47/63 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue?vue&type=template&id=1f52201c&scoped=true
<s> [webpack.Progress] 40% building 48/63 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=template&id=65787252&scoped=true
<s> [webpack.Progress] 40% building 48/64 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 49/64 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=template&id=65787252&scoped=true
<s> [webpack.Progress] 40% building 49/65 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\WorkSpace\QTtrading\frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\WorkSpace\QTtrading\frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue?vue&type=style&index=0&id=1f52201c&scoped=true&lang=css
<s> [webpack.Progress] 40% building 50/65 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\StockTrend.vue?vue&type=template&id=65787252&scoped=true
<s> [webpack.Progress] 40% building 50/66 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 50/67 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue?vue&type=template&id=1f52201c&scoped=true
<s> [webpack.Progress] 40% building 51/67 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue?vue&type=template&id=1f52201c&scoped=true
<s> [webpack.Progress] 40% building 51/68 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailySectorLimitData.vue?vue&type=template&id=b33619d4&scoped=true
<s> [webpack.Progress] 40% building 52/68 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue?vue&type=template&id=1f52201c&scoped=true
<s> [webpack.Progress] 40% building 52/69 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailySectorLimitData.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 53/69 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue?vue&type=template&id=1f52201c&scoped=true
<s> [webpack.Progress] 40% building 53/70 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!C:\WorkSpace\QTtrading\frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!C:\WorkSpace\QTtrading\frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailySectorLimitData.vue?vue&type=style&index=0&id=b33619d4&scoped=true&lang=css
<s> [webpack.Progress] 40% building 54/70 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyLimitData.vue?vue&type=template&id=1f52201c&scoped=true
<s> [webpack.Progress] 40% building 54/71 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailySectorLimitData.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 54/72 modules 18 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailySectorLimitData.vue?vue&type=template&id=b33619d4&scoped=true
<s> [webpack.Progress] 40% building 55/72 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailySectorLimitData.vue?vue&type=template&id=b33619d4&scoped=true
<s> [webpack.Progress] 40% building 55/73 modules 18 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyHmTradeData.vue?vue&type=template&id=7700bc00&scoped=true
<s> [webpack.Progress] 40% building 56/73 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailySectorLimitData.vue?vue&type=template&id=b33619d4&scoped=true
<s> [webpack.Progress] 40% building 56/74 modules 18 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyHmTradeData.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 57/74 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailySectorLimitData.vue?vue&type=template&id=b33619d4&scoped=true
<s> [webpack.Progress] 40% building 57/75 modules 18 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyHmTradeData.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 57/76 modules 19 active C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1b151349-vue-loader-template"}!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!C:\WorkSpace\QTtrading\frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\WorkSpace\QTtrading\frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\WorkSpace\QTtrading\frontend\src\components\DailyHmTradeData.vue?vue&type=template&id=7700bc00&scoped=true
